00:00,00:01,hospital-duty
00:01,00:02,hospital-duty
00:02,00:03,hospital-duty
00:03,00:04,hospital-duty
00:04,00:05,hospital-duty
00:05,00:06,hospital-duty
00:06,00:07,hospital-duty
00:07,00:08,hospital-duty
00:08,00:09,hospital-duty
00:09,00:10,hospital-duty
00:10,00:11,hospital-duty
00:11,00:12,hospital-duty
00:12,00:13,hospital-duty
00:13,00:14,hospital-duty
00:14,00:15,hospital-duty
00:15,00:16,hospital-duty
00:16,00:17,hospital-duty
00:17,00:18,hospital-duty
00:18,00:19,hospital-duty
00:19,00:20,hospital-duty
00:20,00:21,hospital-duty
00:21,00:22,hospital-duty
00:22,00:23,hospital-duty
00:23,00:24,hospital-duty
00:24,00:25,hospital-duty
00:25,00:26,hospital-duty
00:26,00:27,hospital-duty
00:27,00:28,hospital-duty
00:28,00:29,hospital-duty
00:29,00:30,hospital-duty
00:30,00:31,hospital-duty
00:31,00:32,hospital-duty
00:32,00:33,hospital-duty
00:33,00:34,hospital-duty
00:34,00:35,hospital-duty
00:35,00:36,hospital-duty
00:36,00:37,hospital-duty
00:37,00:38,hospital-duty
00:38,00:39,hospital-duty
00:39,00:40,hospital-duty
00:40,00:41,hospital-duty
00:41,00:42,hospital-duty
00:42,00:43,hospital-duty
00:43,00:44,hospital-duty
00:44,00:45,hospital-duty
00:45,00:46,hospital-duty
00:46,00:47,hospital-duty
00:47,00:48,hospital-duty
00:48,00:49,hospital-duty
00:49,00:50,hospital-duty
00:50,00:51,hospital-duty
00:51,00:52,hospital-duty
00:52,00:53,hospital-duty
00:53,00:54,hospital-duty
00:54,00:55,hospital-duty
00:55,00:56,hospital-duty
00:56,00:57,hospital-duty
00:57,00:58,hospital-duty
00:58,00:59,hospital-duty
00:59,01:00,hospital-duty
01:00,01:01,hospital-duty
01:01,01:02,hospital-duty
01:02,01:03,hospital-duty
01:03,01:04,hospital-duty
01:04,01:05,hospital-duty
01:05,01:06,hospital-duty
01:06,01:07,hospital-duty
01:07,01:08,hospital-duty
01:08,01:09,hospital-duty
01:09,01:10,hospital-duty
01:10,01:11,hospital-duty
01:11,01:12,hospital-duty
01:12,01:13,hospital-duty
01:13,01:14,hospital-duty
01:14,01:15,hospital-duty
01:15,01:16,hospital-duty
01:16,01:17,hospital-duty
01:17,01:18,hospital-duty
01:18,01:19,hospital-duty
01:19,01:20,hospital-duty
01:20,01:21,hospital-duty
01:21,01:22,hospital-duty
01:22,01:23,hospital-duty
01:23,01:24,hospital-duty
01:24,01:25,hospital-duty
01:25,01:26,hospital-duty
01:26,01:27,hospital-duty
01:27,01:28,hospital-duty
01:28,01:29,hospital-duty
01:29,01:30,hospital-duty
01:30,01:31,hospital-duty
01:31,01:32,hospital-duty
01:32,01:33,hospital-duty
01:33,01:34,hospital-duty
01:34,01:35,hospital-duty
01:35,01:36,hospital-duty
01:36,01:37,hospital-duty
01:37,01:38,hospital-duty
01:38,01:39,hospital-duty
01:39,01:40,hospital-duty
01:40,01:41,hospital-duty
01:41,01:42,hospital-duty
01:42,01:43,hospital-duty
01:43,01:44,hospital-duty
01:44,01:45,hospital-duty
01:45,01:46,hospital-duty
01:46,01:47,hospital-duty
01:47,01:48,hospital-duty
01:48,01:49,hospital-duty
01:49,01:50,hospital-duty
01:50,01:51,hospital-duty
01:51,01:52,hospital-duty
01:52,01:53,hospital-duty
01:53,01:54,hospital-duty
01:54,01:55,hospital-duty
01:55,01:56,hospital-duty
01:56,01:57,hospital-duty
01:57,01:58,hospital-duty
01:58,01:59,hospital-duty
01:59,02:00,hospital-duty
02:00,02:01,hospital-duty
02:01,02:02,hospital-duty
02:02,02:03,hospital-duty
02:03,02:04,hospital-duty
02:04,02:05,hospital-duty
02:05,02:06,hospital-duty
02:06,02:07,hospital-duty
02:07,02:08,hospital-duty
02:08,02:09,hospital-duty
02:09,02:10,hospital-duty
02:10,02:11,hospital-duty
02:11,02:12,hospital-duty
02:12,02:13,hospital-duty
02:13,02:14,hospital-duty
02:14,02:15,hospital-duty
02:15,02:16,hospital-duty
02:16,02:17,hospital-duty
02:17,02:18,hospital-duty
02:18,02:19,hospital-duty
02:19,02:20,hospital-duty
02:20,02:21,hospital-duty
02:21,02:22,hospital-duty
02:22,02:23,hospital-duty
02:23,02:24,hospital-duty
02:24,02:25,hospital-duty
02:25,02:26,hospital-duty
02:26,02:27,hospital-duty
02:27,02:28,hospital-duty
02:28,02:29,hospital-duty
02:29,02:30,hospital-duty
02:30,02:31,hospital-duty
02:31,02:32,hospital-duty
