00:00,00:01,sleeping
00:01,00:02,sleeping
00:02,00:03,sleeping
00:03,00:04,sleeping
00:04,00:05,sleeping
00:05,00:06,sleeping
00:06,00:07,sleeping
00:07,00:08,sleeping
00:08,00:09,sleeping
00:09,00:10,sleeping
00:10,00:11,sleeping
00:11,00:12,sleeping
00:12,00:13,sleeping
00:13,00:14,sleeping
00:14,00:15,sleeping
00:15,00:16,sleeping
00:16,00:17,sleeping
00:17,00:18,sleeping
00:18,00:19,sleeping
00:19,00:20,sleeping
00:20,00:21,sleeping
00:21,00:22,sleeping
00:22,00:23,sleeping
00:23,00:24,sleeping
00:24,00:25,sleeping
00:25,00:26,sleeping
00:26,00:27,sleeping
00:27,00:28,sleeping
00:28,00:29,sleeping
00:29,00:30,sleeping
00:30,00:31,sleeping
00:31,00:32,sleeping
00:32,00:33,sleeping
00:33,00:34,sleeping
00:34,00:35,sleeping
00:35,00:36,sleeping
00:36,00:37,sleeping
00:37,00:38,sleeping
00:38,00:39,sleeping
00:39,00:40,sleeping
00:40,00:41,sleeping
00:41,00:42,sleeping
00:42,00:43,sleeping
00:43,00:44,sleeping
00:44,00:45,sleeping
00:45,00:46,sleeping
00:46,00:47,sleeping
00:47,00:48,sleeping
00:48,00:49,sleeping
00:49,00:50,sleeping
00:50,00:51,sleeping
00:51,00:52,sleeping
00:52,00:53,sleeping
00:53,00:54,sleeping
00:54,00:55,sleeping
00:55,00:56,sleeping
00:56,00:57,sleeping
00:57,00:58,sleeping
00:58,00:59,sleeping
00:59,01:00,sleeping
01:00,01:01,sleeping
01:01,01:02,sleeping
01:02,01:03,sleeping
01:03,01:04,sleeping
01:04,01:05,sleeping
01:05,01:06,sleeping
01:06,01:07,sleeping
01:07,01:08,sleeping
01:08,01:09,sleeping
01:09,01:10,sleeping
01:10,01:11,sleeping
01:11,01:12,sleeping
01:12,01:13,sleeping
01:13,01:14,sleeping
01:14,01:15,sleeping
01:15,01:16,sleeping
01:16,01:17,sleeping
